Name,Icon Image,Price,Shadow,Movement Speed,SH_Jan,SH_Feb,SH_Mar,SH_Apr,SH_May,SH_Jun,SH_Jul,SH_Aug,SH_Sep,SH_Oct,SH_Nov,SH_Dec
sea pineapple,https://acnhcdn.com/latest/MenuIcon/Hoya.png,1500,Small,Slow,All day,All day,NA,NA,NA,NA,NA,NA,NA,All day,All day,All day
sea slug,https://acnhcdn.com/latest/MenuIcon/Umiushi.png,600,X-Small,Very slow,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
sea star,https://acnhcdn.com/latest/MenuIcon/Hitode.png,500,Small,Very slow,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
sea urchin,https://acnhcdn.com/latest/MenuIcon/Uni.png,1700,Small,Slow,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,All day,All day
seaweed,https://acnhcdn.com/latest/MenuIcon/Wakame.png,600,Large,Stationary,All day,NA,NA,All day,All day,All day,All day,All day,All day,All day,All day,All day
slate pencil urchin,https://acnhcdn.com/latest/MenuIcon/Paipuuni.png,2000,Medium,Medium,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM
snow crab,https://acnhcdn.com/latest/MenuIcon/Zuwaigani.png,6000,Large,Fast,NA,NA,NA,NA,All day,All day,All day,All day,All day,All day,NA,NA
spider crab,https://acnhcdn.com/latest/MenuIcon/Takaashigani.png,12000,X-Large,Very fast,NA,NA,NA,NA,NA,NA,NA,NA,All day,All day,NA,NA
spiny lobster,https://acnhcdn.com/latest/MenuIcon/Iseebi.png,5000,Large,Fast,NA,NA,NA,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,NA,NA,NA,NA,NA,NA
spotted garden eel,https://acnhcdn.com/latest/MenuIcon/Chinanago.png,1100,Small,Slow,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,NA,NA,NA,NA,NA,NA,4 AM - 9 PM,4 AM - 9 PM
sweet shrimp,https://acnhcdn.com/latest/MenuIcon/Amaebi.png,1400,Small,Slow,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA
tiger prawn,https://acnhcdn.com/latest/MenuIcon/Kurumaebi.png,3000,Small,Medium,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM - 9 AM
turban shell,https://acnhcdn.com/latest/MenuIcon/Sazae.png,1000,Small,Slow,NA,NA,All day,All day,All day,All day,NA,NA,All day,All day,All day,NA
umbrella octopus,https://acnhcdn.com/latest/MenuIcon/Mendako.png,6000,Small,Fast,NA,NA,All day,All day,All day,NA,NA,NA,All day,All day,All day,NA
vampire squid,https://acnhcdn.com/latest/MenuIcon/Koumoridako.png,10000,Medium,Very fast,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM
Venus' flower basket,https://acnhcdn.com/latest/MenuIcon/Kairoudouketsu.png,5000,Medium,Fast,NA,NA,NA,All day,All day,All day,All day,All day,NA,NA,NA,NA
whelk,https://acnhcdn.com/latest/MenuIcon/Baigai.png,1000,Small,Slow,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
