Name,Icon Image,Price,Shadow,Movement Speed,NH_Jan,NH_Feb,NH_Mar,NH_Apr,NH_May,NH_Jun,NH_Jul,NH_Aug,NH_Sep,NH_Oct,NH_Nov,NH_Dec
spider crab,https://acnhcdn.com/latest/MenuIcon/Takaashigani.png,12000,X-Large,Very fast,NA,NA,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA
spiny lobster,https://acnhcdn.com/latest/MenuIcon/Iseebi.png,5000,Large,Fast,NA,NA,NA,NA,NA,NA,NA,NA,NA,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM
spotted garden eel,https://acnhcdn.com/latest/MenuIcon/Chinanago.png,1100,Small,Slow,NA,NA,NA,NA,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,NA,NA
sweet shrimp,https://acnhcdn.com/latest/MenuIcon/Amaebi.png,1400,Small,Slow,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM
tiger prawn,https://acnhcdn.com/latest/MenuIcon/Kurumaebi.png,3000,Small,Medium,NA,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA
turban shell,https://acnhcdn.com/latest/MenuIcon/Sazae.png,1000,Small,Slow,NA,NA,All day,All day,All day,NA,NA,NA,All day,All day,All day,All day
umbrella octopus,https://acnhcdn.com/latest/MenuIcon/Mendako.png,6000,Small,Fast,NA,NA,All day,All day,All day,NA,NA,NA,All day,All day,All day,NA
vampire squid,https://acnhcdn.com/latest/MenuIcon/Koumoridako.png,10000,Medium,Very fast,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA
Venus' flower basket,https://acnhcdn.com/latest/MenuIcon/Kairoudouketsu.png,5000,Medium,Fast,All day,All day,NA,NA,NA,NA,NA,NA,NA,All day,All day,All day
whelk,https://acnhcdn.com/latest/MenuIcon/Baigai.png,1000,Small,Slow,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
