Name,Icon,Price,Location,Shadow_Size,SH_Jan,SH_Feb,SH_Mar,SH_Apr,SH_May,SH_Jun,SH_Jul,SH_Aug,SH_Sep,SH_Oct,SH_Nov,SH_Dec
gar,https://acnhcdn.com/latest/MenuIcon/Fish35.png,6000,Pond,X-Large,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM - 9 AM
giant snakehead,https://acnhcdn.com/latest/MenuIcon/Fish16.png,5500,Pond,Large,9 AM - 4 PM,9 AM - 4 PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,9 AM - 4 PM
giant trevally,https://acnhcdn.com/latest/MenuIcon/Fish70.png,4500,Pier,X-Large,All day,All day,All day,All day,NA,NA,NA,NA,NA,NA,All day,All day
golden trout,https://acnhcdn.com/latest/MenuIcon/Fish79.png,15000,River (clifftop),Medium,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA
goldfish,https://acnhcdn.com/latest/MenuIcon/Fish7.png,1300,Pond,X-Small,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
great white shark,https://acnhcdn.com/latest/MenuIcon/Fish62.png,15000,Sea,X-Large w/Fin,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM - 9 AM
guppy,https://acnhcdn.com/latest/MenuIcon/Fish29.png,1300,River,X-Small,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,NA,NA,NA,NA,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM
hammerhead shark,https://acnhcdn.com/latest/MenuIcon/Fish61.png,8000,Sea,X-Large w/Fin,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM - 9 AM
horse mackerel,https://acnhcdn.com/latest/MenuIcon/Fish46.png,150,Sea,Small,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
killifish,https://acnhcdn.com/latest/MenuIcon/Fish9.png,300,Pond,X-Small,All day,All day,NA,NA,NA,NA,NA,NA,NA,All day,All day,All day
king salmon,https://acnhcdn.com/latest/MenuIcon/Fish28.png,1800,River (mouth),X-Large,NA,NA,All day,NA,NA,NA,NA,NA,NA,NA,NA,NA
koi,https://acnhcdn.com/latest/MenuIcon/Fish6.png,4000,Pond,Large,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM
loach,https://acnhcdn.com/latest/MenuIcon/Fish13.png,400,River,Small,NA,NA,NA,NA,NA,NA,NA,NA,All day,All day,All day,NA
mahi-mahi,https://acnhcdn.com/latest/MenuIcon/Fish82.png,6000,Pier,X-Large,All day,All day,All day,All day,NA,NA,NA,NA,NA,NA,All day,All day
mitten crab,https://acnhcdn.com/latest/MenuIcon/Fish66.png,2000,River,Small,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA
moray eel,https://acnhcdn.com/latest/MenuIcon/Fish55.png,2000,Sea,Long,NA,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA
Napoleonfish,https://acnhcdn.com/latest/MenuIcon/Fish43.png,10000,Sea,XX-Large,4 AM - 9 PM,4 AM - 9 PM,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
neon tetra,https://acnhcdn.com/latest/MenuIcon/Fish31.png,500,River,X-Small,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,NA,NA,NA,NA,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM
nibble fish,https://acnhcdn.com/latest/MenuIcon/Fish67.png,1500,River,X-Small,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,NA,NA,NA,NA,NA,NA,NA,9 AM - 4 PM,9 AM - 4 PM
oarfish,https://acnhcdn.com/latest/MenuIcon/Fish69.png,9000,Sea,XX-Large,NA,NA,NA,NA,NA,All day,All day,All day,All day,All day,All day,NA
ocean sunfish,https://acnhcdn.com/latest/MenuIcon/Fish60.png,4000,Sea,X-Large w/Fin,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,NA,NA,NA,NA,NA,NA,NA,NA,NA
olive flounder,https://acnhcdn.com/latest/MenuIcon/Fish51.png,800,Sea,X-Large,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
pale chub,https://acnhcdn.com/latest/MenuIcon/Fish1.png,200,River,X-Small,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM
pike,https://acnhcdn.com/latest/MenuIcon/Fish20.png,1800,River,X-Large,NA,NA,All day,All day,All day,All day,NA,NA,NA,NA,NA,NA
piranha,https://acnhcdn.com/latest/MenuIcon/Fish32.png,2500,River,Small,9 AM - 4 PM; 9 PM - 4 AM,9 AM - 4 PM; 9 PM - 4 AM,9 AM - 4 PM; 9 PM - 4 AM,NA,NA,NA,NA,NA,NA,NA,NA,9 AM - 4 PM; 9 PM - 4 AM
pond smelt,https://acnhcdn.com/latest/MenuIcon/Fish21.png,400,River,Small,NA,NA,NA,NA,NA,All day,All day,All day,NA,NA,NA,NA
pop-eyed goldfish,https://acnhcdn.com/latest/MenuIcon/Fish8.png,1300,Pond,X-Small,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM
puffer fish,https://acnhcdn.com/latest/MenuIcon/Fish45.png,250,Sea,Medium,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,NA
rainbowfish,https://acnhcdn.com/latest/MenuIcon/Fish80.png,800,River,X-Small,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,NA,NA,NA,NA,NA,NA,9 AM - 4 PM,9 AM - 4 PM
ranchu goldfish,https://acnhcdn.com/latest/MenuIcon/Fish85.png,4500,Pond,Small,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM,9 AM - 4 PM
ray,https://acnhcdn.com/latest/MenuIcon/Fish59.png,3000,Sea,X-Large,NA,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,4 AM - 9 PM,NA,NA,NA,NA,NA,NA,NA
red snapper,https://acnhcdn.com/latest/MenuIcon/Fish49.png,3000,Sea,Large,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
ribbon eel,https://acnhcdn.com/latest/MenuIcon/Fish71.png,600,Sea,Long,All day,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,All day
saddled bichir,https://acnhcdn.com/latest/MenuIcon/Fish68.png,4000,River,Large,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,NA,NA,NA,NA,NA,NA,NA,NA,9 PM - 4 AM
salmon,https://acnhcdn.com/latest/MenuIcon/Fish27.png,700,River (mouth),Large,NA,NA,All day,NA,NA,NA,NA,NA,NA,NA,NA,NA
saw shark,https://acnhcdn.com/latest/MenuIcon/Fish74.png,12000,Sea,X-Large w/Fin,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,4 PM - 9 AM
sea bass,https://acnhcdn.com/latest/MenuIcon/Fish48.png,400,Sea,X-Large,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day,All day
sea butterfly,https://acnhcdn.com/latest/MenuIcon/Fish37.png,1000,Sea,X-Small,NA,NA,NA,NA,NA,All day,All day,All day,All day,NA,NA,NA
sea horse,https://acnhcdn.com/latest/MenuIcon/Fish39.png,1100,Sea,X-Small,All day,All day,All day,All day,All day,NA,NA,NA,NA,All day,All day,All day
snapping turtle,https://acnhcdn.com/latest/MenuIcon/Fish78.png,5000,River,Large,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM,NA,NA,NA,NA,NA,9 PM - 4 AM,9 PM - 4 AM,9 PM - 4 AM
soft-shelled turtle,https://acnhcdn.com/latest/MenuIcon/Fish65.png,3750,River,Large,NA,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA,NA,NA,NA,NA,NA,NA
squid,https://acnhcdn.com/latest/MenuIcon/Fish52.png,500,Sea,Medium,All day,All day,NA,NA,NA,All day,All day,All day,All day,All day,All day,All day
stringfish,https://acnhcdn.com/latest/MenuIcon/Fish26.png,15000,River (clifftop),X-Large,NA,NA,NA,NA,NA,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,4 PM - 9 AM,NA,NA,NA
sturgeon,https://acnhcdn.com/latest/MenuIcon/Fish75.png,10000,River (mouth),XX-Large,NA,NA,All day,All day,All day,All day,All day,All day,All day,NA,NA,NA
suckerfish,https://acnhcdn.com/latest/MenuIcon/Fish83.png,1500,Sea,X-Large w/Fin,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,All day
surgeonfish,https://acnhcdn.com/latest/MenuIcon/Fish41.png,1000,Sea,Small,All day,All day,All day,NA,NA,NA,NA,NA,NA,All day,All day,All day
sweetfish,https://acnhcdn.com/latest/MenuIcon/Fish22.png,900,River,Medium,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,NA
tadpole,https://acnhcdn.com/latest/MenuIcon/Fish64.png,100,Pond,X-Small,All day,NA,NA,NA,NA,NA,NA,NA,All day,All day,All day,All day
tilapia,https://acnhcdn.com/latest/MenuIcon/Fish76.png,800,River,Medium,All day,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,All day
tuna,https://acnhcdn.com/latest/MenuIcon/Fish57.png,7000,Pier,XX-Large,NA,NA,NA,NA,All day,All day,All day,All day,All day,All day,NA,NA
whale shark,https://acnhcdn.com/latest/MenuIcon/Fish72.png,13000,Sea,X-Large w/Fin,All day,All day,All day,NA,NA,NA,NA,NA,NA,NA,NA,All day
yellow perch,https://acnhcdn.com/latest/MenuIcon/Fish18.png,300,River,Medium,NA,NA,NA,All day,All day,All day,All day,All day,All day,NA,NA,NA
zebra turkeyfish,https://acnhcdn.com/latest/MenuIcon/Fish44.png,500,Sea,Medium,All day,All day,All day,All day,All day,NA,NA,NA,NA,All day,All day,All day
